x1,x2,x3,y
-3.487250722484375731e-01,9.315730128742440996e-01,5.828479406258064710e-01,3.262964775377469984e+00
-4.623517926645671627e-01,3.849509661058631571e-01,-7.740082655870400563e-02,7.534765987104713458e-02
8.579758812571538495e-01,-1.566378976580904137e-01,7.013379835990634081e-01,2.648714036738163191e+00
-1.913043248816148900e-01,-4.076252613543402542e-02,-2.320668510170489085e-01,-9.690299302036297080e-01
-1.275686323337921868e+00,-6.547876954293904150e-01,-1.930474018767312394e+00,-8.376683770498640769e+00
-1.133287214003480647e+00,4.460722014820805437e-01,-6.872150125214000482e-01,-2.302787848603519816e+00
-9.194522860016113297e-01,-4.549834803407800110e-01,-1.374435766342391396e+00,-5.952726545710345540e+00
4.971607440537640366e-01,-1.225605763767248169e+00,-7.284450197134841876e-01,-4.139385842621185141e+00
1.424257360705652453e-01,-1.277937574319619296e+00,-1.135511838249054106e+00,-5.819984927315835499e+00
6.904853540677682311e-01,1.725879177221194827e-01,8.630732717898876860e-01,3.624881004881670421e+00
-4.272526463365342586e-01,1.579091256410434907e+00,1.151838610073900648e+00,6.186445696706037722e+00
1.585396910767142287e-01,1.599916135734382461e-01,3.185313046501524470e-01,1.434116832174048062e+00
6.255903939673367331e-01,-1.186383261098825637e-01,5.069520678574541694e-01,1.909169945319934225e+00
-3.093465397202384004e-01,2.858261396025428835e-01,-2.352040011769551686e-02,1.917445391317608161e-01
4.567752375574114510e-01,1.306001741706824815e+00,1.762776979264236266e+00,8.357109658763770099e+00
-6.619259410666512577e-01,2.193825013638563415e-01,-4.425434397027949163e-01,-1.550791257447323268e+00
-3.630538465650717805e-01,-4.109272308337371671e-01,-7.739810773988089476e-01,-3.506851540428972847e+00
-3.817378939983290809e-01,1.106288710059888825e+00,7.245508160615596882e-01,4.004491974306127133e+00
-1.195839645589039657e+00,4.287564384616134872e-01,-7.670832071274261699e-01,-2.639576390048091081e+00
4.869724807855818072e-01,1.535755991995991998e+00,2.022728472781573750e+00,9.626669883122286109e+00
-4.694023402027238667e-01,1.832344372219061324e-01,-2.861679029808177344e-01,-9.614371747013648051e-01
1.249411872768742965e-02,-1.224469031720500256e+00,-1.211974912992812792e+00,-6.072368683691751201e+00
4.807466589059089523e-01,-1.368159199245664981e+00,-8.874125403397560286e-01,-4.917809360604689317e+00
4.465311760299440769e-01,1.650927932231249562e+00,2.097459108261193528e+00,1.004076436527602390e+01
6.653851089727862433e-01,1.723665720783297051e+00,2.389050829756083516e+00,1.127986903980763067e+01
-9.848548450942361254e-02,-1.795192132826006481e-01,-2.780046977920242468e-01,-1.291538004450697663e+00
-4.232983120441537461e-01,-3.831873211359877462e-01,-8.064856331801415479e-01,-3.609129853856553716e+00
-7.971821090639905072e-02,1.461444292242202181e+00,1.381726081335803213e+00,6.988348617585415035e+00
-1.687334433958029845e+00,-1.107045682043487966e+00,-2.794380116001518033e+00,-1.228456614604955988e+01
-1.447112472423087270e+00,-8.947270189558264031e-01,-2.341839491378913785e+00,-1.026208498447148187e+01
-1.322699612354402365e+00,6.433267946890444122e-01,-6.793728176653579531e-01,-2.074164475972387400e+00
-9.972468276014817556e-01,-3.946051228595895966e-01,-1.391851950461071352e+00,-5.962012924703874894e+00
3.997742267234365987e-01,-5.121866720071296085e-03,3.946523600033652879e-01,1.573487573293389952e+00
-9.054790553600607916e-01,-1.634428985245125754e-01,-1.068921953884573339e+00,-4.439130714062805794e+00
