x,y,dataset_id
0.11119748230615134,0.8608747779482141,10
0.49262510429085915,0.19021187932563155,10
0.011353644767419069,0.39425393258870345,10
0.46866064199412627,0.08053882155425128,10
0.05630327568183735,0.47727918427673904,10
0.11881791626807192,0.7066153423896447,10
0.04544638034145787,0.08364835062768974,11
0.2809631895922303,1.2558540714810684,11
0.9504114840765587,-0.12964105548365498,11
0.8902637838909163,-0.7065224116399609,11
0.45565675278571294,0.01805591122571959,11
0.6201325978015367,-0.4820733425693184,11
0.2773811829811327,0.9680564283941377,11
0.1881211597237613,1.1110384995981544,11
0.46369840493998216,-0.013047085003262987,11
0.3533522280260528,0.7065518816530255,11
0.5836561118508721,-0.5009687819739864,11
0.07773463696498484,0.47627930131230484,11
0.9743948076661665,-0.22769886580506074,11
0.9862107444796029,0.0068953968829224555,11
0.6981617140197451,-1.1075669845570992,11
0.5360963663441204,-0.24621770649087074,11
0.30952761628632774,0.9489093546909627,11
0.8137950197069487,-0.8435693204553668,11
0.6847311725538793,-0.8103402655104965,11
0.1626169393448913,0.6843275270334294,11
0.6181282404578958,-0.5171631733084836,12
0.3581627180328405,0.5140092280262836,12
0.11355759219962902,0.47699782953387154,12
0.6715731955927996,-1.1869105995459852,12
0.5203077009037933,-0.1676621201203922,12
0.7723183917356393,-0.8825524541265461,12
0.5201635011119934,0.09900118340942646,12
0.8521815003185401,-0.7897703958086143,12
0.5519068387744855,-0.07609683974391368,12
0.5609379715353863,-0.5806129370007465,12
0.876653602658345,-0.9552293505385352,12
0.40348286621239704,0.5616096562495642,12
0.13401522845064073,0.8036146854819415,12
0.028782676313338973,0.17495850322606557,12
0.755137255673619,-1.3095954149616884,12
0.6203095513534647,-0.6993316372040316,12
0.7040797680992236,-1.1543349447099585,12
0.21296416150891073,1.073497489572514,12
0.13637147558676976,0.8107715657084319,12
0.014544665667881929,-0.04972228887284477,12
0.18188008439914483,0.8048346741007429,13
0.3456672833238632,0.8568136712277533,13
0.8967884099060118,-0.6208388516142265,13
0.47396164026287235,0.12972953290388037,13
0.6675577385210272,-0.7766861956680794,13
0.17231987120162984,0.9968616258562779,13
0.19228901880867078,0.8553994586519806,13
0.04086861626647886,0.16759963507193937,13
0.16893506307216455,0.8318058242658211,13
0.2785903390319586,0.6386201911827043,13
0.17701048427674682,0.669391542055062,13
0.08870253375705561,0.7339570585523545,13
0.12063587110060081,0.9341992371186184,13
0.46077876803272577,0.20659210622799104,13
0.2063337184057925,1.0490814303844314,13
0.36426986104807546,0.7998245219556493,13
0.5034172708548569,0.4403624249863734,13
0.6903948286293653,-0.7627506237459633,13
0.039312139841098936,0.22531376805751702,13
0.7994103989090426,-1.0955258296774137,13
0.5326172664550232,-0.3348514763453321,14
0.24247050363472966,0.7914611678709333,14
0.26924323094938096,1.1316260652486152,14
0.37728416310462265,0.9832985345317905,14
0.02007119777772637,-0.08400809371250847,14
0.3220791655831783,0.9836330991736497,14
0.21144800699654465,0.8732092619529859,14
0.32749735217791465,0.8107046072362136,14
0.11976213181925122,0.5945977586105938,14
0.890527280739895,-0.7644663993203011,14
0.5935924535540487,-0.5474686503870533,14
0.6791023191444896,-1.0270536692211825,14
0.7891712386073383,-0.929296492847397,14
0.4984421989290573,0.0022520800962966252,14
0.08692028808742369,0.48354721007244095,14
0.5371065418185478,-0.3671753378530732,14
0.5868411180208791,-0.6054799710549055,14
0.74543947418433,-0.8862808003406369,14
0.4316595462296794,0.49145904832450255,14
0.12758030279556376,0.5718440475320379,14
0.9293759891275858,-0.27837971259689154,15
0.5567628930139298,-0.43567245216755934,15
0.5716126894698998,-0.30957191557026503,15
0.2799790936602842,0.8128558281661741,15
0.7694929331919369,-0.9130383497149906,15
0.18704374855752337,1.139013987550367,15
0.3236792364042437,0.523996612377438,15
0.4254364386164168,0.33201116742382547,15
0.507610378684455,0.038761619928007474,15
0.24240973241508024,0.9684061891260543,15
0.11483682473920354,0.7162143397160468,15
0.6106200424416326,-0.7310187204046245,15
0.28863055324025577,0.9836755965589731,15
0.5812382214226123,-0.5119082546693595,15
0.1543627152742023,0.9999905771625188,15
0.4811401018548175,0.15638621998580024,15
0.5325894325515859,-0.15269711014963394,15
0.05182353682242691,0.2581117717858905,15
0.3366042781939206,0.7824263265509566,15
0.13441467693897424,0.682790171971382,15
0.16426579793099294,0.6365966667482383,16
0.8145747202313821,-0.7472494649581704,16
0.6651972206962001,-0.8105976958403529,16
0.5230654247691193,-0.2067107483993257,16
0.3588304841235025,0.8700936509420053,16
0.8772005408131083,-0.3566588312359049,16
0.3924451074226354,0.652791728032244,16
0.8165994394715771,-0.8764840941279264,16
0.4391349085702184,0.30426878252431755,16
0.3769444294249076,0.5709386975515892,16
0.46267978566960644,0.3568971726237494,16
0.3013778741641421,0.8199330389287622,16
0.7476093801762511,-0.9891522557134506,16
0.5027203900924792,-0.08874049978192855,16
0.2322126951468173,1.0656082186694293,16
0.8995745732745685,-0.5398963647300901,16
0.3838912213732114,0.8221525365443153,16
0.5435528611139886,-0.346750546815938,16
0.9064721109645469,-0.5948905633278897,16
0.6242379959139921,-0.8505277519930337,16
0.7972953657795536,-0.939761069199825,17
0.14991742734877378,0.9175769247755939,17
0.22925139523264149,1.0636655932499373,17
0.7222525683930663,-0.9512582410734458,17
0.7200365365460744,-1.1009014095197471,17
0.6411476328852973,-0.7043692484365822,17
0.6939484444671,-0.6563184927280973,17
0.5427244433475962,-0.06342001754367824,17
0.25179905890695276,1.2389141064973443,17
0.34569599350391944,0.7479323000928207,17
0.18159771680142567,0.7606149575347863,17
0.9084505613336283,-0.5628891897490308,17
0.5833917947661205,-0.4919593413466738,17
0.4008514167636399,0.7475776651763801,17
0.4620058036441327,-0.017406128502872625,17
0.9472833396118153,-0.09577249217215325,17
0.1533514031160802,0.797512815472,17
0.5862298320167972,-0.579709492098442,17
0.505888678884466,-0.18880687557804066,17
0.6114542354346478,-0.8926661410768001,17
0.5373956029379229,-0.2731407950191849,18
0.9198556164127605,-0.6485273376995714,18
0.34634599436596125,1.2083014105928929,18
0.3469532018962277,0.8290031575836887,18
0.7375012481097484,-0.9948285551999853,18
0.45221794088980716,0.29211498424530885,18
0.22460482293998196,1.0170095882980916,18
0.4524395161326934,0.27274947350803225,18
0.14085702037979986,0.6878851662637743,18
0.1763869865062233,0.8129001869393954,18
0.49836777273947974,0.005342416034436473,18
0.4189254495045479,0.4061454054499577,18
0.9148459010681,-0.6168014425142306,18
0.3623938991166331,0.7768032862733589,18
0.5805883502780435,-0.5232364126082852,18
0.6322642879195304,-0.513034589094969,18
0.013094456588333636,-0.31546336457932495,18
0.6635373720167106,-0.6923016465569145,18
0.17803596686975143,1.086416789739414,18
0.9610703174694551,-0.5531791228997813,18
0.1552402459307125,0.6446089306299261,19
0.18192813049527112,1.0168685230859391,19
0.8617856210135173,-0.7993622021123076,19
0.9461154621336327,-0.3883584668061604,19
0.37330931627975295,0.8212222484435744,19
0.27074467314355377,1.0581569162750823,19
0.6439995432390158,-0.8404315838023477,19
0.4087341710980964,0.7164245567653832,19
0.02538635566034486,-0.00332784027534766,19
0.15615259736619036,0.92351978934044,19
0.7159722288473975,-0.8882659265997837,19
0.6589239419101514,-0.8871178573281933,19
0.02709599250348349,0.21834784769165527,19
0.22197216193294944,0.7968666694239159,19
0.2310747965880714,1.1315425188025867,19
0.6718927435987284,-0.9097091336208027,19
0.019710537754364155,0.04512017060880641,19
0.10410858198457384,0.7658232326360749,19
0.7999160853731894,-1.056870867240852,19
0.1785446620543336,0.6896266905789575,19
0.5902949425148077,-0.5117607486152123,20
0.26806364082287626,0.9659686030787801,20
0.624148907849134,-0.7005502960868046,20
0.4094116521912404,0.5910816081001842,20
0.5520471808519802,-0.40218831128536237,20
0.4361265291353167,0.27389624457940465,20
0.29446575954191767,0.9906015603788485,20
0.9484533069621567,-0.4650006918800432,20
0.7636057941597608,-0.9351102358342631,20
0.14011317576645255,0.5155787822377157,20
0.8684679758979128,-0.5811508518162918,20
0.48743119824951364,0.1497796722744075,20
0.8945522268940914,-0.5767232196806421,20
0.7998552559473152,-0.8039335120027996,20
0.42521350446923345,0.702615983580495,20
0.022469308320117398,0.2928658214124187,20
0.2686773593849461,0.7169908645842675,20
0.5416342146608669,-0.4505586305588896,20
0.6334782198261473,-0.8374764462788283,20
0.2578876854332023,1.0026858225232191,20
0.1662833687560794,1.24883140828943,21
0.7380336164263704,-1.0115837733710027,21
0.08279866792512647,0.6694788556901163,21
0.6031521094663882,-0.709168207623621,21
0.24534910968132095,0.9943247823112235,21
0.38929561404197655,0.9064479590500659,21
0.28869373677069987,0.8765465771542328,21
0.35567271646494913,1.0594246085135643,21
0.7190459051842455,-0.8749835119385224,21
0.297121715623175,0.8721191820775624,21
0.5664046402968972,-0.3103709067509759,21
0.47605040219909966,0.29579565651770207,21
0.6636711653626481,-0.7631904338550569,21
0.936829739324758,-0.6221045357013849,21
0.7325720972102503,-1.1030811394997089,21
0.21494037859075676,0.9387071789755425,21
0.031183135061284672,0.18351323822578497,21
0.2622640442998251,1.0901333725270688,21
0.5950779307002548,-0.5358331428233052,21
0.05142581348425035,0.11722300900947322,21
0.8729458358764083,-0.7221073165432421,22
0.7322248864095612,-0.891544680358883,22
0.8065611478614497,-0.9332651283068929,22
0.6587833667107174,-0.8357438369601142,22
0.6922765645178525,-0.7942042996896234,22
0.8491956515653193,-0.8893839495975608,22
0.24966800885918594,1.0144159409234996,22
0.4894249636431405,-0.00294526102154255,22
0.22120944181960223,0.9185083791248088,22
0.987668007996647,-0.12378249949306429,22
0.9440593396866133,-0.3109728338420525,22
0.0394268113685059,0.17338768444752822,22
0.7055751725156885,-0.7729322440326978,22
0.9252483174156658,-0.5867908729980427,22
0.18057534512733353,0.878329582414479,22
0.5679452305526295,-0.48002202354326895,22
0.9154882975880418,-0.2893515296092296,22
0.03394597858579884,0.24115860343899626,22
0.6974202672468399,-0.7911462844480002,22
0.29734900737255077,0.7332374890323508,22
0.8859777482361871,-0.41975538083617936,23
0.6158631881823046,-0.7437994040622111,23
0.23295947475363377,0.9312455894542377,23
0.02440078155653802,0.11044702663503496,23
0.8700988739009299,-0.9302107933075776,23
0.021269410850387138,-0.004555577958840484,23
0.8747016726841994,-0.8590520865384319,23
0.528937134027212,-0.29598692483023453,23
0.9390676985128962,-0.378767404821937,23
0.7987832357736654,-0.9182589725253588,23
0.9979341105333375,0.2195950720859764,23
0.35071181545171015,0.6566269547094256,23
0.7671882889311269,-0.8465256080560069,23
0.40193091360924216,0.5458286810225914,23
0.47987562030390885,0.11868897707701669,23
0.6275054632183701,-0.6169272617054496,23
0.8736771141863388,-0.8813680172956816,23
0.9840834691992951,-0.04247843465014893,23
0.7682734138645182,-0.9684481360941608,23
0.41776678216733376,0.5678696262010052,23
0.6077367948788591,-0.5959646554850169,24
0.5126885110165086,-0.3070014560515763,24
0.2306698117177587,1.2247591651737753,24
0.17652803200550826,1.1647057642885028,24
0.22048620907017535,0.8909368015775516,24
0.18643826214425452,0.8631508417898148,24
0.7795844735667533,-0.9398933143982665,24
0.3501252591667301,0.8587226597610669,24
0.05784267656339637,0.4542697686662594,24
0.9691026301408113,0.10861390348430927,24
0.8837858849634257,-0.6935568814115812,24
0.927752283195213,-0.5582597031345375,24
0.9949078226464353,-0.23888751958923882,24
0.1738952492194873,0.7781942694626429,24
0.39624201890265875,0.6017531681548807,24
0.7582384757040913,-0.7294768705075416,24
0.6960206180537922,-1.0206753386263863,24
0.15389590633985506,0.8567295978152034,24
0.8158331249906178,-0.9181265539217937,24
0.22444057183666066,1.165391365518984,24
0.480586577326648,0.09660816637833011,25
0.5924077846595176,-0.5265314010430768,25
0.8246809659251492,-0.7109384352247575,25
0.34780920790219305,0.69449069715311,25
0.6780161525590636,-0.8441486132734879,25
0.5657319639957911,-0.4603653110609112,25
0.2670282701694213,0.9985935611626872,25
0.878629986355158,-0.49902888534132683,25
0.7974260216069281,-0.9272647271472357,25
0.6584518346584255,-0.832110372804685,25
0.8505817290942419,-1.0108415953909027,25
0.8672942009598024,-0.6285626961362025,25
0.7083629767150348,-0.8691513886683278,25
0.837013328363672,-0.5297456883235303,25
0.6974714616692836,-0.9921939967041437,25
0.6801407717603004,-0.8723307490083233,25
0.6186113782151843,-0.6407533506914955,25
0.7527166395576412,-0.7632363336358015,25
0.1586051052930737,0.8253050370280546,25
0.8808707591989284,-0.6386953611383986,25
0.6326218931339481,-0.5053177185257802,26
0.9320281055100175,-0.42407739614426404,26
0.10250972799067926,0.5171891741402282,26
0.9372284872364511,-0.10208542047248498,26
0.6878857223008134,-1.142006361442628,26
0.0678370591051719,0.08362271507837898,26
0.30096356694681625,1.0151703929660678,26
0.7081720886452816,-1.0409712468527115,26
0.0673506014687717,0.2574737218260057,26
0.5821704601762733,-0.3874055870772106,26
0.34588305695295674,0.8605192972949054,26
0.6209155177674771,-0.7733408473521234,26
0.04574203381251285,0.09141960952784917,26
0.8715368061523763,-0.5914561342285185,26
0.9734889691773969,-0.0682742959087848,26
0.9688778552856915,-0.20917873618735955,26
0.7496518317429247,-0.7230020577845048,26
0.13008624013063197,0.5688267359941355,26
0.7582631959290226,-1.2274812771627492,26
0.02458691645880151,0.050084204759128795,26
0.9839776479598282,-0.07102327132683728,27
0.409334006315043,0.6457057993298051,27
0.8940992036791344,-0.630829741787179,27
0.22995460589108618,1.2080964957834963,27
0.2131047040250833,0.8717910224803169,27
0.03113408288451136,0.4645170011870165,27
0.651666825375885,-0.8211520659836546,27
0.36852634372376114,0.5206594196587142,27
0.864358249839637,-0.7335558671453607,27
0.47320990669155716,0.06537560008358372,27
0.9681934279147217,-0.07242244056549102,27
0.18552551570312115,0.8211673710445104,27
0.8686231679556108,-0.8017907337743732,27
0.7765968527917417,-1.2695002055454707,27
0.770921844644052,-1.0592180660274084,27
0.8447832281168877,-1.1914272735048188,27
0.7610239909429989,-1.2351875084734965,27
0.6262203216314154,-0.5984454902593497,27
0.13124487768238757,0.8521706860102465,27
0.032526179491251916,0.26676699982265184,27
0.7798509888933498,-0.712809279596875,28
0.039618825348357145,0.3424958574073438,28
0.48050694725782894,0.03649562767455174,28
0.10493017841817487,0.6984477693531644,28
0.24204501586252747,1.208654443398157,28
0.9866625932671464,0.05499170496948699,28
0.14249554290151323,0.7893574527399608,28
0.49888815345135606,-0.09005463558025617,28
0.6181557343181191,-0.5713206498312693,28
0.702464970544104,-0.8967054665702394,28
0.5596486834869141,-0.2317922981954232,28
0.00977084741918366,0.15662925819780227,28
0.3264613082439919,1.0442335418506477,28
0.5177116433847114,-0.1913412593273745,28
0.08786649914483335,0.7220697319310676,28
0.35062693120918076,0.8363353048758198,28
0.033203108791366565,0.5184004074523588,28
0.07857849715502074,0.3705295993757779,28
0.39692327620159606,0.8637086347312066,28
0.13271575404306035,0.7702293835997563,28
0.08162998203058958,0.4520964483450892,29
0.0603520839905638,0.1198928990187057,29
0.24710323401014644,1.0597178362643012,29
0.15954468011318834,0.9398709383150469,29
0.8717835665922017,-0.7937296209388396,29
0.21921398735804432,1.2174478766415113,29
0.9758652558191313,-0.334927399599963,29
0.33689579177110685,0.6349613719267194,29
0.18211791568869928,0.9440804987743123,29
0.7896985071424791,-0.8119877796517678,29
0.6587077755008761,-0.587360458515717,29
0.498195716453139,-0.05749623438737066,29
0.5553635509376312,-0.17908412396139092,29
0.7192017782722638,-0.9871113833328045,29
0.22845474133129873,0.9649569849757259,29
0.9963339160567419,0.109516342823089,29
0.9747931621467831,-0.0598695011318478,29
0.6503256863469369,-1.0466769361700687,29
0.19954245092914513,1.1716452574829614,29
0.6802282424312913,-0.6984230243027942,29
0.733113022415281,-1.1885784699640296,30
0.1315676851272598,0.909800000632623,30
0.7158249646820886,-1.047189551763065,30
0.909032520665641,-0.48897382553273044,30
0.17968310887024197,0.8969394095819095,30
0.23754332492387764,1.0684947788984103,30
0.9713950940416396,-0.1672405714889814,30
0.18097695270948977,0.7149747486168976,30
0.8543850933695791,-0.6430770968956582,30
0.4922778564480348,-0.025562863479397256,30
0.24723107440317704,0.7663613795118615,30
0.8707499012725114,-0.7899523940874161,30
0.4453052550026655,0.5620466822878629,30
0.5148173539296902,0.03456751573721696,30
0.3592333693997657,0.7212768681194928,30
0.5929508514349274,-0.6037769285978737,30
0.16352387258502277,0.8077385678754118,30
0.3910815366517607,0.9436854908725891,30
0.9694123223352875,-0.13371679464824354,30
0.25813343270112754,1.0632007287395868,30
0.5853543643967521,-0.37350747530165523,31
0.8682712805132586,-0.6843876665235246,31
0.20584121003676825,1.1114563833077578,31
0.11191961939772788,0.21223250362640866,31
0.2697496115169896,1.3055668580812974,31
0.05708685608931485,0.330106929833421,31
0.531169528001032,-0.028366969463228836,31
0.9366056922949615,-0.5438546250857509,31
0.03934354066850965,0.3366087968162742,31
0.1221099140100268,0.5361382585634799,31
0.4521990282834353,0.2022819172490209,31
0.9338750175279049,-0.11652033626770397,31
0.3161561049767505,0.886243186983659,31
0.5072348086883924,-0.012827058699138125,31
0.0415728590503921,0.38875983282542736,31
0.14834320096208886,0.8772067228696867,31
0.9866301229588469,-0.06134381096331351,31
0.9651186964360455,-0.16267119980402384,31
0.004939980934409616,0.3915461698097019,31
0.951811785423239,-0.3068134036185855,31
0.8689049844787182,-0.7702846430762265,32
0.5706097466388297,-0.28462961228859074,32
0.03038705969683686,0.3681902224038083,32
0.9309486955069778,-0.6045194115705855,32
0.6895267510315611,-0.8390677441991852,32
0.6765133857772465,-0.7901072088645198,32
0.21567515239771717,0.9321988397363495,32
0.6588854702326572,-0.6341989453852561,32
0.3938644056541585,0.5960209404733006,32
0.6512329770414921,-0.7947097898007424,32
0.10659303030799072,0.5948243480189056,32
0.657845304603036,-0.8346597030708299,32
0.9994137257706666,-0.16812492432713422,32
0.04821203886055603,0.0823058316054138,32
0.9771741842213173,0.09624808647542477,32
0.4069079607228706,0.42508392352962865,32
0.8707534503372591,-0.874428630746424,32
0.7823854840582735,-1.3023769846749207,32
0.5670162609866678,-0.504586585179498,32
0.7384492092513265,-1.1958310044241218,32
0.22726962726315147,1.1036579581620685,33
0.07319592376844364,0.4860403967125218,33
0.6034485933813779,-0.5895456378314431,33
0.6682127985550163,-0.880230748289269,33
0.6194903460096145,-0.7953039483130612,33
0.46349404380057235,0.18526639801067793,33
0.3797857801792298,0.43158414267294765,33
0.8633336495718252,-0.7717447013325058,33
0.519081785136218,-0.26789602416238256,33
0.47918187762973097,-0.03510696161510579,33
0.025642065806435688,0.18740185444569538,33
0.34124782762615635,1.0489013007887562,33
0.38019561878585706,0.8213980980191085,33
0.3988227808969005,0.3581780726006903,33
0.5801723692273323,-0.6311466763582837,33
0.5336025467268785,-0.06845026830881365,33
0.6079050927934446,-0.77460014644473,33
0.7648832615421283,-1.029325696733795,33
0.8129857387160935,-0.8401994720630234,33
0.7181230762264944,-1.1252608654895127,33
0.18143834769562694,0.7220585042385308,34
0.5251633836670602,-0.261384093180524,34
0.7090462617224327,-1.0748365912011328,34
0.10687692309474384,0.7564212163196943,34
0.5673122196289035,-0.45468119693181014,34
0.25656278370136376,1.1863112610717041,34
